Date,Actual_Next_Close,Predicted_Next_Close,Bollinger_Upper,Bollinger_Lower,Actual_Return,Pred_Return
2025-05-23,56588.94140625,56564.79915762227,60213.917661502965,52915.67873452529,0.1757511900857489,0.13301203
2025-05-26,56588.94140625,56645.182203829754,58365.966190103085,54924.39938966133,0.0,0.09938582
2025-05-27,56390.3828125,56629.862202473916,58350.64668625939,54909.07988581764,-0.3508787915373013,0.07231427
2025-05-28,56390.3828125,56452.36202639714,58167.107306332284,54737.61623388987,0.0,0.10991051
2025-05-29,56291.10546875,56452.36202639714,58167.107306332284,54737.61623388987,-0.17605367936603944,0.10991051
2025-05-30,55794.7109375,56383.50798920449,58095.233621089916,54671.780293864074,-0.8818347536727167,0.16414936
2025-06-02,55794.7109375,55856.60079875868,57553.23277030932,54159.968644298715,0.0,0.11092408
2025-06-03,56390.3828125,55886.398389133625,57583.03048539517,54189.766359384565,1.0676135156740152,0.16433007
2025-06-04,56191.82421875,56470.84823444672,58185.59559408027,54756.10452163785,-0.3521142858884496,0.14269675
2025-06-05,55893.98828125,56220.795609443914,57929.50159864536,54512.08625420228,-0.5300342917157308,0.051555023
2025-06-06,55496.875,56020.09378316533,57719.74790872972,54320.44603750255,-0.7104758373150721,0.22562121
2025-06-09,55496.875,55592.30047762394,57279.87906227473,53904.728409480034,0.0,0.17195335
2025-06-10,55496.875,55593.1803714484,57280.75776526544,53905.60711247075,0.0,0.17353669
2025-06-11,55298.31640625,55594.39766816795,57281.97352382474,53906.82287103004,-0.35778337744242217,0.17572737
2025-06-12,55596.15234375,55386.34694925416,57067.886669436855,53704.81174464148,0.5385985629507095,0.15919617
2025-06-13,56191.82421875,55704.34092412703,57394.93420355624,54013.74580554497,1.0714264385005778,0.19459559
2025-06-16,56191.82421875,56269.14601361239,57977.85510928376,54560.43976484069,0.0,0.13760582
2025-06-17,56787.5,56215.8855448477,57924.59231275993,54507.17696831685,1.06007553506553,0.042818367
2025-06-18,56291.10546875,56814.70701247454,58541.526360052776,55087.883831611696,-0.8741264032577578,0.04790684
2025-06-19,56191.82421875,56334.26019707555,58045.98966228995,54622.5363350641,-0.17637111435858666,0.07666847
2025-06-20,56191.82421875,56257.83879800746,57966.54549056058,54549.13014611751,0.0,0.11747901
2025-06-23,56191.82421875,56253.076102335006,57787.76816962189,54718.38619534257,0.0,0.1090069
2025-06-24,56191.82421875,56255.98998787301,57790.678006701106,54721.296032421786,0.0,0.114185296
2025-06-25,56191.82421875,56267.491462513804,57802.18236592113,54732.8003916418,0.0,0.13465866
2025-06-26,55993.26953125,56210.56016782997,57745.249909451035,54675.86793517171,-0.3533515600544379,0.03334062
2025-06-27,56588.94140625,56083.514420993626,57612.7843474724,54554.248082283215,1.0638276349759446,0.16117416
2025-06-30,56588.94140625,56669.278656865004,58214.81292712288,55123.73910791886,0.0,0.14196168
2025-07-01,57780.28515625,56666.39814582188,58211.933385806835,55120.859566602805,2.1052589435228697,0.13687316
2025-07-02,57581.73046875,57855.1984650325,59433.27347968509,56277.12455245139,-0.3436374309387147,0.12965298
2025-07-03,57482.44921875,57697.96327424375,59270.61207754224,56125.308859398676,-0.1724179686713012,0.20185222
2025-07-04,58177.40234375,57566.87815580657,59136.81778551099,55996.937635284696,1.2089831495442294,0.14687699
2025-07-07,58177.40234375,58269.232476286124,59858.153122438576,56680.312350280175,0.0,0.15784547
2025-07-08,58574.51953125,58266.271108821966,59855.19276926012,56677.351997101716,0.6825969732260795,0.15275697
2025-07-09,61056.48828125,58582.20740342187,60181.97437258539,56982.441755502274,4.237284009945408,0.013126071
2025-07-10,60957.2109375,61227.02355008479,62894.577737959764,59559.47183690002,-0.16259917093935927,0.2793094
2025-07-11,61950.0,61086.01258896198,62750.85586530245,59421.17281878777,1.6286654970449899,0.21130134
2025-07-14,61950.0,62058.81081819534,63750.76994877231,60366.85750331808,0.0,0.17564766
2025-07-15,60957.2109375,62042.23145842552,63734.19095825325,60350.278512799036,-1.6025650726392282,0.14888577
2025-07-16,61354.32421875,60967.97286956292,62632.8148560702,59303.13180955552,0.6514623539078279,0.017655656
2025-07-17,61751.44140625,61372.850594430696,63048.53860886698,59697.16393079979,0.6472521579475643,0.030196814
2025-07-18,60857.9296875,61777.97905662889,63464.512410141644,60091.44588714976,-1.4469487649231838,0.042975098
2025-07-21,60857.9296875,60844.45383973187,62951.68050727076,58737.22935771068,0.0,-0.02214133
2025-07-22,61751.44140625,60862.65258219559,62969.87793593001,58755.42678636993,1.4681927619590418,0.0077601615
2025-07-23,61652.16015625,61794.75556292944,63932.91713168553,59656.5897153913,-0.1607755993043969,0.07013928
2025-07-24,61652.16015625,61680.96288676886,63815.688430340924,59546.23630507847,0.0,0.04671728
2025-07-25,62347.11328125,61685.68862183485,63820.41677218633,59550.964646923865,1.1272161806475722,0.054386664
2025-07-28,62347.11328125,62459.93643136136,64618.725406549966,60301.14732610655,0.0,0.1809596
2025-07-29,60560.09375,62456.76281574229,64615.55288720326,60297.97480675984,-2.8662426168613364,0.17587112
2025-07-30,60460.81640625,60556.736763525754,62653.649336682654,58459.82351919717,-0.16393195188869614,-0.005543786
2025-07-31,59765.86328125,60527.82444979297,62621.300069004414,58434.34927204035,-1.1494272924309379,0.11082924
2025-08-01,60659.375,59866.68414822733,61936.0934342746,57797.26859249149,1.495020183252871,0.16868782
2025-08-04,60659.375,60766.76497198641,62867.11726172367,58666.416153206424,0.0,0.17704058
2025-08-05,61056.48828125,60763.67726624012,62864.03061353468,58663.329505017435,0.654661016949154,0.17195208
2025-08-06,61850.71875,61115.93907407299,63230.04175617759,59001.84029506433,1.3008125608067411,0.097373344
2025-08-07,61255.046875,61890.253742448986,64031.853306499484,59748.65086968385,-0.963079956124191,0.06391735
2025-08-08,62049.27734375,61352.596572304145,63473.56942823656,59231.61765557012,1.2965959692607054,0.15924674
2025-08-11,62049.27734375,62100.48573816428,64248.96353161934,59952.01078325052,0.0,0.08253088
2025-08-12,62545.671875,62085.3074014117,64233.784788039986,59936.83203967117,0.8000005036319813,0.058068477
2025-08-13,62049.27734375,62660.5766779501,64826.24202031226,60494.91362831566,-0.7936512893203296,0.18371527
2025-08-14,64729.8046875,62110.77475688886,64259.2491061855,59962.29635781669,4.31999768329292,0.09910734
2025-08-15,64034.85546875,64875.61366908252,67116.90621770221,62634.32521015167,-1.073615503870351,0.22526103
2025-08-18,64034.85546875,64147.20605215896,66915.72763356291,61378.68597838106,0.0,0.17545341
2025-08-19,63737.015625,64133.48856347939,66902.0076353539,61364.96598017205,-0.46512144295437485,0.15402758
2025-08-20,62545.671875,63762.90216210298,66518.54294983366,61007.25526269538,-1.8691552127406363,0.04060981
2025-08-21,63737.015625,62506.169853974134,65210.307322399625,59802.03415635461,1.9047580980198653,-0.063155666
2025-08-22,63141.34375,63748.86097614281,66504.50272431379,60993.21503717549,-0.9345776063703126,0.01858144
2025-08-25,63141.34375,63203.961151916534,65933.85407024046,60474.073643648815,0.0,0.09917449
2025-08-26,64134.1328125,63208.32683205977,65938.21641026204,60478.43598367039,1.5723280556568797,0.10608334
2025-08-27,68601.6796875,64214.348185714334,66987.16334075989,61441.53725474367,6.9659425941895,0.12507768
2025-08-28,68502.3984375,68563.45182517776,71529.41637753838,65597.48516188188,-0.14472131069130922,-0.05572592
2025-08-29,68502.3984375,68275.1679197643,71236.84104121372,65313.49459416182,0.0,-0.33171192
2025-09-01,66516.828125,68128.14097170951,71089.81493018646,65166.468483134566,0.0,-0.54634106
2025-09-04,68403.125,66411.9535655044,69287.78147728782,63536.12567354455,2.8358190373347636,-0.15766619
2025-09-05,64829.0859375,68271.32724411786,71228.70940981916,65313.94705583138,-5.224964594088355,-0.19267653
2025-09-08,64829.0859375,64718.82729040738,67521.68502453183,61915.96690936438,0.0,-0.17007793
2025-09-09,64431.96875,64718.062195708975,67520.9219778142,61915.20386264674,-0.6125602139182562,-0.17125495
2025-09-10,65325.48046875,64374.80373198725,67160.49335970535,61589.11364341581,1.3867521605879896,-0.08872187
2025-09-11,65226.19921875,65199.585400104756,68023.90488938485,62375.26394450511,-0.1519793643882883,-0.1927212
2025-09-12,65226.19921875,65113.29018320376,67933.31664819132,62293.26047191619,0.0,-0.1731063
2025-09-15,65126.921875,65147.89924023952,67967.92719230463,62327.8710160295,0.15221069323239078,-0.12004396
2025-09-17,64332.69140625,65044.82815076038,67860.56576061627,62229.0940151755,-1.2195117562509572,-0.12604924
2025-09-18,63439.1796875,64342.63050080091,66787.99840401967,61897.269106692096,-1.388892177862766,0.015454583
2025-09-19,61552.8828125,63469.20296947472,65880.60364352133,61057.80130284479,-2.973394177370914,0.047325306
2025-09-22,61552.8828125,61756.88486480154,64096.58291324058,59417.18149654782,0.0,0.33142135
2025-09-23,61751.44140625,61744.72633661423,64084.42665973266,59405.02524303988,0.3225821191102263,0.31167206
2025-09-24,62247.8359375,61945.803010398056,64293.05347529072,59598.55714634631,0.8038590192321449,0.314752
2025-09-25,62545.671875,62413.89234073274,64780.00981333085,60047.77635223869,0.4784679387072055,0.26676774
2025-09-26,62148.5546875,62655.76754175499,65033.20336912233,60278.327688134086,-0.6349235296307265,0.17602122
2025-09-29,62148.5546875,62201.23043821193,64563.57131517475,59838.88545868977,0.0,0.084754504
2025-09-30,61552.8828125,62249.27576076705,64611.61983735572,59886.933980870745,-0.9584645660630442,0.16206688
2025-10-01,61950.0,61709.79166389257,64049.49057450847,59370.0891578157,0.6451642382204525,0.25491422
2025-10-02,62100.0,62009.81124043465,64364.606117915486,59655.01487671944,0.2421307506053294,0.096546404
2025-10-03,64000.0,62214.012014865875,64574.509375297,59853.5147654782,3.059581320450877,0.18359432
2025-10-06,64000.0,64184.92126464844,66617.6386453185,61752.20136627818,0.0,0.2889375
2025-10-07,63700.0,64098.80828857422,66531.5258504424,61666.088571402084,-0.46874999999999556,0.15438627
2025-10-08,64600.0,63834.40728187561,66255.72551428938,61413.09497249458,1.4128728414442682,0.21100509
2025-10-09,63800.0,64721.805453300476,67177.32749941818,62266.27674588688,-1.2383900928792602,0.18854818
2025-10-10,63100.0,63943.74494552612,66368.86405828287,61518.63127073955,-1.0971786833855801,0.22530982
2025-10-13,63100.0,63111.60660982132,65510.115130544604,60713.098063240795,0.0,0.018393973
2025-10-14,63100.0,63117.03004837036,65515.53902277068,60718.521955466866,0.0,0.026989682
2025-10-15,62500.0,63113.53979110718,65512.04508907809,60715.02802177429,-0.9508716323296307,0.021452544
2025-10-16,62900.0,62532.2088599205,64768.709507181666,60295.706280164995,0.6399999999999961,0.05153263
2025-10-17,59400.0,62910.05517244339,65160.86777188566,60659.23732421609,-5.564387917329094,0.015981793
2025-10-20,59400.0,59657.9407453537,61783.515100701494,57532.37283374485,0.0,0.4342491
2025-10-21,59300.0,59565.50495624542,61691.076213641805,57439.93394668516,-0.16835016835017313,0.27862808
2025-10-22,59600.0,59451.61122083664,61573.60186634565,57329.616404552224,0.5059021922428242,0.25566465
2025-10-23,59800.0,59753.88445854187,61886.61198865318,57621.15611137009,0.3355704697986628,0.2581947
2025-10-24,59200.0,59932.82935619354,62072.71538316712,57792.945895557554,-1.0033444816053505,0.22212481
2025-10-27,59200.0,59332.43522644043,61450.84918425306,57214.02052762286,0.0,0.22370753
2025-10-28,60000.0,59375.63934326172,61494.054430224736,57257.22577359454,1.3513513513513598,0.29668936
2025-10-29,60700.0,60139.53924179077,62286.57731282776,57992.49421489175,1.1666666666666714,0.2325596
2025-10-30,60600.0,60835.74743270874,63007.83837862835,58663.657644549756,-0.16474464579900872,0.22363758
2025-10-31,59300.0,60706.56967163086,62875.080760168494,58538.05683125311,-2.1452145214521434,0.1758561
2025-11-03,60100.0,59368.84607076645,61490.83701229447,57246.85155050105,1.3490725126475533,0.11609491
2025-11-04,60100.0,60240.03689289093,62390.659898299426,58089.41999520019,0.0,0.23301156
2025-11-05,60300.0,60220.93639373779,62371.55483179136,58070.31492869213,0.33277870216306127,0.20122276
2025-11-06,59300.0,60428.20369005203,62585.98384324616,58270.43032982046,-1.6583747927031545,0.2126154
2025-11-07,58800.0,59308.97777080536,61430.97157974148,57186.98611794806,-0.8431703204047181,0.015141398
2025-11-10,58900.0,58914.64748382568,61018.74623039071,56810.544794413414,0.1700680272108901,0.19497536
2025-11-11,59500.0,59055.06821870804,61162.74849781377,56947.390256673265,1.018675721561979,0.26327568
2025-11-12,59800.0,59609.90530252457,61739.05343772635,57480.75436560646,0.5042016806722671,0.18471244
2025-11-13,60000.0,59916.233706474304,62325.71198720934,57506.75890098809,0.33444816053511683,0.19437365
2025-11-14,60200.0,60113.582611083984,62531.11930290395,57696.04931672877,0.33333333333334103,0.18930718
2025-11-17,59900.0,60318.597173690796,62744.19352319702,57893.00663706794,-0.4983388704318914,0.1970101
2025-11-18,59400.0,59972.8773355484,62386.380479463616,57559.36894326541,-0.8347245409014992,0.12166062
2025-11-19,59400.0,59479.47041988373,61872.82864683408,57086.109360520655,0.0,0.1337862
2025-11-20,59000.0,59473.43738079071,61866.79991389352,57080.08062758011,-0.6734006734006703,0.12363682
2025-11-21,58800.0,59088.29665184021,61465.539597251765,56711.05411084618,-0.3389830508474523,0.14965568
2025-11-24,58200.0,58887.457609176636,61256.640395358634,56518.27180890697,-1.0204081632653073,0.14873487
2025-11-25,58100.0,58269.02596950531,60614.03243680842,55924.01455021851,-0.1718213058419238,0.11859707
2025-11-26,57900.0,58187.2545003891,60528.2331191836,55846.273682570645,-0.344234079173833,0.15017797
2025-11-27,57400.0,57974.32998418808,60307.25307297756,55641.41053631852,-0.8635578583765069,0.12837963
2025-11-28,57500.0,57481.82396888733,59794.596366675905,55169.04607990165,0.17421602787457413,0.14254569
2025-12-01,57600.0,57562.396824359894,59879.20360039062,55245.59486363942,0.17391304347826875,0.1085204
2025-12-02,58900.0,57709.65042114258,60030.48696708234,55388.81978035418,2.256944444444442,0.19037044
2025-12-03,58900.0,59092.72413253784,61465.93550921688,56719.50847278825,0.0,0.32720202
2025-12-04,58300.0,58937.564635276794,61310.779851798805,56564.35281537018,-1.018675721561968,0.06377985
2025-12-05,57900.0,58374.211049079895,60723.250294598074,56025.173958031206,-0.6861063464837058,0.12729353
2025-12-08,58000.0,57965.86096286774,60298.7825590526,55632.940022393566,0.17271157167531026,0.11375007
2025-12-09,58200.0,58138.386487960815,60475.33397362843,55801.43298699245,0.34482758620688614,0.2385922
2025-12-10,57600.0,58250.536251068115,60595.54848990388,55905.530603313964,-1.0309278350515427,0.08683771
2025-12-11,56800.0,57703.56674194336,60050.77818857115,55356.35841955263,-1.388888888888884,0.17980608
2025-12-12,56800.0,56806.62212371826,59121.22946191665,54492.00996746782,0.0,0.011654427
2025-12-15,56900.0,56855.38749694824,59169.99796360071,54540.77846915189,0.17605633802817433,0.097514465
2025-12-16,56700.0,56957.97437429428,59276.659884810244,54639.290356040205,-0.35149384885764245,0.10188949
2025-12-17,56700.0,56758.60197544098,59069.13511287612,54448.06565274851,0.0,0.103351645
2025-12-18,57500.0,56781.44795894623,59091.98399014962,54470.91453002202,1.4109347442680775,0.14364949
2025-12-19,57800.0,57577.29172706604,59920.42583184777,55234.15609715046,0.521739130434784,0.13441907
2025-12-22,57200.0,57840.88702201843,60196.24786673256,55485.528029071604,-1.038062283737029,0.070740394
2025-12-23,57000.0,57282.650327682495,59613.55722852458,54951.7375967909,-0.34965034965035446,0.14448848
2025-12-24,57000.0,57061.10680103302,59383.86519811175,54738.34563502051,0.0,0.107202485
2025-12-25,57100.0,57029.510378837585,59352.26782462619,54706.74826153494,0.17543859649122862,0.051768497
2025-12-26,57100.0,57161.49308681488,59488.33126342064,54834.66166600818,0.0,0.10769959
2025-12-29,57300.0,57162.02402114868,59488.85736489063,54835.18776747817,0.3502626970227629,0.10862096
2025-12-30,57500.0,57396.08051776886,59731.065009261685,55061.0953432068,0.3490401396160525,0.16767919
2025-12-31,57500.0,57575.48213005066,59918.614966743575,55232.34523204626,0.0,0.13126974
2026-01-01,57300.0,57618.39151382446,59961.52550722001,55275.2557725227,0.0,0.20589676
2026-01-06,59600.0,57344.66589689255,59679.64852275254,55009.67885669766,4.013961605584648,0.0779471
2026-01-07,63700.0,59723.03509712219,62151.747252040564,57294.32679659778,6.879194630872476,0.20643796
2026-01-08,68000.0,63883.14321041107,66478.92680667556,61287.35494406306,6.75039246467819,0.2875053
2026-01-09,72700.0,67996.25897407532,70767.26871710767,65225.245378683016,6.911764705882351,-0.0055043413
2026-01-12,74000.0,72622.57335186005,84478.73517308403,60766.41010066103,1.7881705639614776,-0.10650256
2026-01-13,76000.0,73802.15609073639,85870.32718981188,61733.985300412955,2.7027027027026973,-0.26735643
2026-01-14,71900.0,75784.21115875244,88178.547254958,63389.87180098072,-5.394736842105264,-0.28393483
2026-01-15,73000.0,71668.72900128365,83394.42499600242,59943.033349410776,1.5299026425591,-0.32165623
2026-01-16,72700.0,72729.55930233002,84634.64483260522,60824.46972549547,-0.4109589041095929,-0.37046948
2026-01-19,73500.0,72494.1312611103,84350.29243234564,60637.96735992264,1.1004126547455195,-0.28317758
2026-01-20,72800.0,73331.0621380806,85317.68920768943,61344.43070943509,-0.952380952380949,-0.2298504
2026-01-21,71000.0,72547.9001045227,84420.37139207439,60675.429641422474,-2.472527472527475,-0.3462905
2026-01-22,68600.0,70950.71917772293,82529.64102813073,59371.799485599324,-3.3802816901408406,-0.06940809
2026-01-23,69600.0,68576.76290273666,79764.28530369536,57389.244038657984,1.4577259475218707,-0.03387074
2026-01-26,70600.0,69469.41819190979,80820.02034875558,58118.81230142904,1.4367816091954033,-0.18762022
2026-01-27,69600.0,70438.29159736633,81951.98020095903,58924.60537134331,-1.4164305949008527,-0.22904705
2026-01-28,69800.0,69391.69635772705,80742.30231043504,58041.0942631085,0.2873563218390718,-0.29928407
2026-01-29,70500.0,69640.39857387543,81023.61802764637,58257.176623861975,1.002865329512903,-0.22865713
2026-01-30,71500.0,70450.09133219719,81947.46946766457,58952.71131627777,1.4184397163120588,-0.07079377
2026-02-02,71800.0,71450.08659362793,83110.54835195297,59789.62341827697,0.41958041958041203,-0.06980995
2026-02-03,70800.0,71706.8456530571,83416.2330195491,59997.45805118635,-1.392757660167132,-0.1297416
2026-02-04,68400.0,70715.03856182098,82261.34455913676,59168.73637306319,-3.3898305084745783,-0.11999934
2026-02-05,65100.0,68254.35883998871,79409.26119407259,57099.45328549304,-4.824561403508776,-0.21292801
2026-02-06,65000.0,65059.31156873703,75676.04100159492,54442.583474569656,-0.1536098310291889,-0.0625004
2026-02-09,63100.0,65283.31995010376,69038.16961046954,61528.47183945875,-2.9230769230769282,0.43587804
2026-02-10,64700.0,63579.66966629028,67224.7628221167,59934.579293643146,2.535657686212356,0.760176
2026-02-11,64200.0,64625.86802840233,68363.38514530344,60888.347517851165,-0.7727975270479082,-0.11458063
2026-02-12,64400.0,64216.446805000305,67925.08510149467,60507.81437997324,0.31152647975076775,0.02562265
2026-02-13,64400.0,64389.25976753235,68109.45037237025,60669.07288847648,0.0,-0.016674487
2026-02-16,65000.0,64366.04428291321,68086.23243708379,60645.85495319003,0.0,-0.05272718
2026-02-24,65100.0,64903.27030420303,68658.11873447795,61148.420963467164,0.15384615384614886,-0.14881562
2026-02-25,65400.0,65003.226256370544,68763.85012515358,61242.59897295662,0.4608294930875667,-0.1486566
2026-02-26,64900.0,65302.47234106064,69080.42897321968,61524.5176774642,-0.7645259938837912,-0.14912336
2026-02-27,62900.0,64750.63560009003,68499.70610260296,61001.56171277833,-3.081664098613246,-0.23014806
2026-03-02,62900.0,63116.46739244461,66750.00641284768,59482.929646746474,0.0,0.3441463
2026-03-03,63000.0,62986.7849111557,66620.32274120931,59353.2459751081,0.15898251192367763,0.13797195
2026-03-04,62500.0,63103.400230407715,66742.71746322967,59464.08731594228,-0.7936507936507908,0.16413078
2026-03-05,61600.0,62603.82384061813,66214.25573137995,58993.39249002342,-1.4399999999999968,0.16611858
2026-03-06,57300.0,61739.919090270996,65298.35910038596,58181.47628970497,-6.980519480519476,0.22713912
2026-03-09,60400.0,57958.47190618515,61268.515616022974,54648.42819634732,5.410122164048858,1.1491656
2026-03-10,60400.0,60512.604570388794,64001.7266156433,57023.484379196365,0.0,0.18643294
2026-03-11,59800.0,60504.81390953064,63993.93394771795,57015.691711271,-0.9933774834437137,0.17353117
2026-03-12,59000.0,59950.05233287811,63404.51271942404,56495.59077009412,-1.3377926421404673,0.25092265
2026-03-13,58800.0,59115.445375442505,62523.69102306734,55707.19612322678,-0.3389830508474523,0.19566707
2026-03-16,60500.0,58891.99275970459,61495.35007739921,56288.63544200997,2.8911564625850428,0.15645027
2026-03-17,60500.0,60708.20790529251,63386.83525921705,58029.58635715839,0.0,0.3441501
2026-03-18,59800.0,60622.06584215164,63300.6871649057,57943.43826284704,-1.1570247933884281,0.20175655
2026-03-19,58000.0,59941.88995361328,62589.519542750226,57294.255338731906,-3.0100334448160515,0.23726997
2026-03-20,57600.0,58100.73208808899,60668.66745223431,55532.79247174832,-0.6896551724137945,0.17367235
2026-03-23,58200.0,57742.403411865234,60292.631477617346,55192.17632458298,1.041666666666674,0.247229
2026-03-24,58400.0,58386.229276657104,60963.0205096164,55809.43561540459,0.3436426116838476,0.3199795
2026-03-25,57900.0,58580.29727935791,61165.94442225838,55994.649614320755,-0.8561643835616417,0.30872777
2026-03-26,58800.0,58080.90022802353,60644.41182734518,55517.391803722094,1.5544041450777257,0.31243837
2026-03-27,58000.0,58882.03225135803,61485.38948143383,56278.67484604458,-1.3605442176870763,0.13951048
2026-03-30,58100.0,58140.01131057739,60707.94746120599,55572.07248072,0.17241379310344307,0.2413965
2026-03-31,59000.0,58212.153685092926,60784.51883557645,55639.78889822755,1.5490533562822817,0.19303592
2026-04-01,58200.0,59100.745677948,61712.9611526789,56488.53660356385,-1.3559322033898313,0.17076081
2026-04-02,57700.0,58297.0276594162,60873.81718389774,55720.23228968595,-0.8591065292096189,0.16670917
2026-04-03,58000.0,57805.2116394043,60359.86923935206,55250.559129454785,0.5199306759098743,0.18234694
2026-04-06,58000.0,58068.67814064026,60636.61637415317,55500.74139366719,0.0,0.11841187
2026-04-07,60200.0,58058.93611907959,60626.87084798841,55490.99586750242,3.7931034482758585,0.10160924
2026-04-08,59400.0,60297.38373756409,62962.72830989129,57632.044278421345,-1.3289036544850474,0.16177125
2026-04-09,59800.0,59406.13925457001,62036.063952193996,56776.219575627314,0.6734006734006703,0.01033967
2026-04-10,59200.0,59907.76479244232,62555.39809742223,57260.13389340391,-1.0033444816053505,0.1802107
2026-04-13,59300.0,59217.00077056885,62382.64235817621,56051.36339742711,0.16891891891892552,0.028721077
2026-04-14,59900.0,59353.55558395386,62524.542693407195,56182.569004683835,1.0118043844856706,0.090313405
2026-04-15,59400.0,59980.910551548004,63183.98167801615,56777.83962144737,-0.8347245409014992,0.13507621
2026-04-16,59500.0,59475.92282295227,62652.25486273508,56299.58644603749,0.16835016835017313,0.12781255
2026-04-17,60100.0,59569.80884075165,62751.48923831727,56388.126093645435,1.0084033613445342,0.11732381
2026-04-20,59600.0,60155.89725971222,63369.662035332876,56942.13052281563,-0.8319467554076532,0.093005456
2026-04-21,59400.0,59646.96321487427,62833.99066361437,56459.93279096831,-0.3355704697986628,0.078794844
2026-04-22,62800.0,59474.86774921417,62651.199222514435,56298.530805816845,5.723905723905731,0.12603538
2026-04-23,60600.0,63070.27945518494,66428.42746409788,59712.138296276185,-3.5031847133757954,0.43038675
2026-04-24,60600.0,60552.487206459045,63792.99155706864,57311.986404680196,0.0,-0.07840102
2026-04-27,59800.0,60661.62865161896,63902.12853232724,57421.123379938785,-1.320132013201325,0.101693
